,metro,latitude,longitude,line,angle
0,LA MONEDA,0.7184001256994029,0.4817479219422634,1,77.63829667457448
1,ESCUELA MILITAR,0.8545596592148896,0.8204774590742264,1,79.17251195601668
2,SAN ALBERTO HURTADO,0.6784015223596567,0.3065594140959827,1,77.80417807523963
3,UNIVERSIDAD DE CHILE,0.7233739819656146,0.50445735157068,1,77.56745807558208
4,HOSPITAL SOTERO DEL RIO,0.14440157473441567,0.8245959201348017,4,-11.965033356700559
5,VICUNA MACKENNA,0.3923960579264911,0.7601408278342048,0,5.890637
6,ZAPADORES,1.004132804930215,0.5418765120635466,2,-15.267700778401647
7,CAL Y CANTO,0.8217900819664985,0.49453068371160086,2,59.152366535572156
8,SANTA ANA L2,0.7933361848479796,0.4499232789539945,2,41.20804430481092
9,VICENTE VALDES,0.36317530704702916,0.7569072475501055,0,87.3328444182343
10,LA CISTERNA L2,0.3124250386263925,0.44150890999632625,2,14.558959123375892
11,SANTA LUCIA,0.728253563665897,0.526442873415005,1,72.5917662053199
12,PLAZA DE PUENTE ALTO,0.0,0.855048997919553,4,-13.46462454814384
13,RODRIGO DE ARAYA,0.576257648897097,0.6366105300812304,5,-17.127440324144466
14,BARRANCAS,0.6847039516755522,0.08731137448344455,5,-9.175290250594136
15,SAN MIGUEL,0.5270166464442064,0.49042634308904565,2,15.166476153066116
16,PAJARITOS,0.661519391754479,0.196707113876685,1,-72.71855899028654
17,LAS REJAS,0.6651157918626956,0.2428903595063908,1,83.64639800294898
18,PLAZA MAIPU,0.4336774064019431,0.0028584473166395714,5,37.40910438976086
19,CARLOS VALDOVINOS,0.5407955725870744,0.6491400653305535,5,-19.919044725697486
20,MACUL,0.4371751673809721,0.788417946135222,4,26.322235811165523
21,IRARRAZAVAL,0.6824898087448247,0.6052325636125251,5,-17.061501574419466
22,NEPTUNO,0.6896053561920011,0.1641736249047498,1,-30.58940904839444
23,PLAZA DE ARMAS,0.776957506612333,0.5037042615481431,5,79.22144093363933
24,QUILIN,0.5305039324714657,0.8346873264362208,4,24.017996507463042
25,DORSAL,0.9785433706648798,0.5407657042803565,2,2.896288574770677
26,GRECIA,0.6142162553793064,0.8433243276318168,4,9.621680904453951
27,BELLAS ARTES,0.7802946516642127,0.5230662060265641,5,-89.80516993750193
28,BAQUEDANO L1,0.7516803568466965,0.5852083705956228,1,59.95115191208502
29,LOS PRESIDENTES,0.5663020801508459,0.8418369748373916,4,5.890636912387731
30,ECUADOR,0.6699604570570679,0.2725150382664118,1,78.21330370836729
31,UNIVERSIDAD DE SANTIAGO,0.6837131958204801,0.336146438354907,1,79.68472927837668
32,ESTACION CENTRAL,0.6902465105316741,0.37163957111520013,1,76.20176639684918
33,PUDAHUEL,0.7439177628994812,0.07928625893125602,5,-5.917920429751685
34,REPUBLICA,0.7052915964699351,0.4133005111598625,1,76.49609690539734
35,MANQUEHUE,0.874204558349854,0.8888015513654737,1,77.68652493320666
36,SAN JOAQUIN,0.4812782059899011,0.6567740447523847,5,-18.09971444837698
37,RONDIZONNI,0.6088740299758311,0.4764988844853772,2,-19.042838947860492
38,LOS HEROES L1,0.7119837812830249,0.4524861384367604,1,79.1584201804904
39,GRUTA DE LOURDES,0.7725842142476701,0.3140809006956929,5,87.59163245174588
40,LAS PARCELAS,0.5855192520884344,0.08248218471419172,5,21.68451283656278
41,LO OVALLE,0.4030543213540479,0.4653154976513497,2,15.097338436294269
42,MIRADOR,0.42166481900157565,0.710653399730768,5,-49.438270361873485
43,VESPUCIO NORTE,1.05,0.5212606726976609,2,2.4855831723858004
44,SANTA ANA L5,0.7683361848479796,0.4602500258874523,5,84.95984019287052
45,SALVADOR,0.7700835377403771,0.6061809863596226,1,59.295653261741954
46,CIUDAD DEL NINO,0.4337721174242014,0.4740089805985573,2,16.67309398956214
47,SANTA ROSA,0.29258286123308397,0.5810183659829438,4A,89.79059147439158
48,PLAZA EGANA,0.6820459326634959,0.8690705927759969,4,6.563369560306659
49,DEPARTAMENTAL,0.4669689854136334,0.48445810466069655,2,17.431614388773014
50,BLANQUEADO,0.758429935666338,0.23649850794045252,5,79.64404629607272
51,ELISA CORREA,0.17520229750610192,0.8187782997109733,4,-11.224677989108763
52,LOS LEONES,0.8182678794333044,0.7020761750557711,1,58.98870376953449
53,LOS DOMINICOS,0.8801229061007689,1.0,1,83.10355190728157
54,FRANCISCO BILBAO,0.7771672238758839,0.8139302826911387,4,-55.71058220311622
55,PROTECTORA DE LA INFANCIA,0.08842605120505771,0.8371678166978501,4,-13.050232297824945
56,PEDRO DE VALDIVIA,0.805187283408546,0.6746877029812526,1,61.69790776987639
57,UNION LATINO AMERICANA,0.6986792831641375,0.39708554161294474,1,70.14374226345818
58,DEL SOL,0.5218097225010826,0.022211448851106125,5,42.04779882980843
59,SAN PABLO L1,0.7215539590953086,0.16121774656641455,1,-49.196155100266296
60,SAN PABLO L5,0.7465539590953086,0.16121774656641455,5,81.61887915496496
61,PATRONATO,0.8352591241194645,0.5201169172260027,2,38.61355531670108
62,EINSTEIN,0.9395678209481424,0.5386099840909793,2,3.1625898374870607
63,LAGUNA SUR,0.6415209629972172,0.0917875533046729,5,2.7874648129939756
64,LOS QUILLAYES,0.21351443361060882,0.8108802681000281,4,-11.215858711964557
65,SAN RAMON,0.2981441877111322,0.5381736625592122,4A,-81.36538529779378
66,CRISTOBAL COLON,0.8001248265086186,0.7841267450508245,4,-56.809117588378044
67,TRINIDAD,0.2729030455922095,0.7997486562049836,4,-20.94191488872131
68,UNIVERSIDAD CATOLICA,0.7377360137570921,0.5502635815079147,1,68.26536277222043
69,SIMON BOLIVAR,0.7121670929389988,0.8627422831806802,4,-2.0528535404098474
70,BELLAVISTA DE LA FLORIDA,0.39161043654362165,0.7432763181428498,5,-49.43827
71,SANTA ISABEL,0.7090014752223674,0.5985418294439265,5,-15.377299044562365
72,QUINTA NORMAL,0.7637677965065861,0.3634130039819802,5,-88.25085717617635
73,MANUEL MONTT,0.7908850461334479,0.6512251833303659,1,62.868799399903395
74,CAMINO AGRICOLA,0.5141302734835209,0.6591236856225472,5,-7.309119657636881
75,CEMENTERIOS,0.903154269852216,0.5366001750934271,2,6.723373191100275
76,PARQUE OHIGGINS,0.6506821812341135,0.4739713260973937,2,-8.072250675320802
77,TOESCA,0.6834120409570632,0.4659273832945564,2,-27.426664845013693
78,EL LLANO,0.5536186593807495,0.5089099963286978,2,7.548835091183745
79,LAS MERCEDES,0.035665901413269384,0.8497999604627338,4,-11.431976103916313
80,EL GOLF,0.8420813729170268,0.7619341234503002,1,79.49323239542059
81,ALCANTARA,0.8476942012412669,0.7912811002644903,1,77.96768349196186
82,NUBLE,0.6201027418186447,0.6247004113754271,5,-16.45564554559193
83,ROJAS MAGALLANES,0.3216377587094806,0.7756544822977024,4,-25.38808004890166
84,CUMMING,0.7694076851229399,0.41810051869080384,5,87.29901391528449
85,CERRO BLANCO,0.8661427735926523,0.5299541556448684,2,13.645985782880446
86,PEDRERO,0.4440288410338692,0.6820359788758374,5,-42.10768535137918
87,SANTIAGO BUERAS,0.49276791871436737,0.0,5,12.385026094780837
88,LAS TORRES,0.4779764139002605,0.8024786075365377,4,26.370725200168273
89,SAN JOSE DE LA ESTRELLA,0.24524917291525938,0.8048884956085354,4,-10.616157597558407
90,PARQUE BUSTAMANTE,0.7528345655950064,0.5927618635212619,5,-17.349509451202824
91,PRINCIPE DE GALES,0.743710227917457,0.8668602735600193,4,-11.865000283767365
92,EL PARRON,0.3626057315444612,0.4548103625187011,2,14.718003724311526
93,MONTE TABOR,0.5574900269730201,0.05837389036895748,5,43.41121598147992
94,LO VIAL,0.4900313375640676,0.4916736484388034,2,5.676082475112449
95,TOBALABA L1,0.8353883151912792,0.7249282211072262,1,68.30568313811536
96,FRANKLIN,0.5819272165434449,0.4977030754313929,2,-30.394583280535137
97,LA CISTERNA L4A,0.3146636231112292,0.4356103323951366,4A,-82.60424643768283
98,LA GRANJA,0.29857540655904635,0.6561579229777184,4A,69.6993768264631
99,LOS ORIENTALES,0.6419879712636993,0.8546677460956893,4,20.785373564928612
100,SANTA JULIA,0.34243926710252043,0.7157932391343198,4A,6.31468215399385
101,HERNANDO DE MAGALLANES,0.8800836250316627,0.9374088055051302,1,86.95340441477907
102,LOS HEROES L2,0.7119837812830249,0.4421593915033026,2,-14.95313576239826
103,LO PRADO,0.7506042737803261,0.18338212729103268,5,81.03514053421051
104,TOBALABA L4,0.8353883151912792,0.7249282211072262,4,-52.39301487646244
105,BAQUEDANO L5,0.7766803568466966,0.5852083705956228,5,-17.061501574419466
